
test-simple-diode - Newton Raphson
  300;    #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN> 
  300;    #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN> 
  300;    #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN> 
  300;    #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN> 
  300;    #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN> 
  300;    #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN> 
  300;    #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN> 
  300;    #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN> 
  300;    #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN> 
  300;    #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN> 
  300;    #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN> 
  300;    #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN> 
  300;    #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN> 
  300;    #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN> 
   79;    -.0000000000287;  .02316118556819;  -.0352130069975;  .00000000001437;  .00000000001437;  .00000001437113;  .00000000002874;              0.0;  .00000000003477 
   77;    -.0000000002788;  .07030447612649;  -.0874411683237;  0.0000000001394;  0.0000000001394;  .00000013939562;  .00000000027879;              0.0;  0.0000000000024 
   75;    -.0000000019114;  .11882741173372;  -.1367137936725;  .00000000095572;  .00000000095568;  .00000095568076;  0.0000000019114;              0.0;  .00000000000255 
   73;    -.0000000120123;  .16639301094513;  -.1843902179291;  .00000000600683;  .00000000600544;  .00000600544236;  .00000001201227;              0.0;  0.0000000000377 
   71;    -.0000000701657;  .21225987577706;  -.2302604744408;  0.0000000351065;  .00000003505918;  .00003505917669;  .00000007016567;              0.0;  .00000000388689 
   70;    -.0000003756749;  .25595422754013;  -.2738819502858;  .00000018851356;  .00000018716134;  .00018716134128;  0.0000003756749;              0.0;  .00000000000045 
   68;    -.0000018070038;  .29713819661674;  -.3147196348614;  .00000091893085;  .00000088807291;  .00088807290687;  .00000180700375;              0.0;  .00000000354058 
   67;    -0.000007591713;  0.3357266614378;  -.3520395925104;  .00000405372292;  .00000353799011;   0.003537990108;  .00000759171303;              0.0;  .00000000007073 
   66;    -.0000269736502;  .37180004725777;  -.3850024520365;  0.0000162334745;  .00001074017571;  .01074017571457;  .00002697365022;              0.0;  .00000000000389 
   65;    -0.000080944093;  .40470326066517;  -.4135738003204;  .00005754596741;  .00002339812563;  .02339812562911;  .00008094409304;              0.0;  .00000000000046 
   64;    -.0002105635099;  .43314511083063;  -.4384305427224;  .00017182928739;  .00003873422249;  0.0387342224916;  .00021056350988;              0.0;  .00000000000028 
   63;    -.0004760104902;  .45652849809639;  -.4596375094224;  .00042236190166;  .00005364858857;  0.0536485885689;  .00047601049023;              0.0;  .00000000000225 
   62;    -.0009201750923;  .47482736580111;  -.4767747355249;  .00085377281591;  .00006640227644;  .06640227643663;  .00092017509234;              0.0;  .00000000018404 
   61;    -.0014978792907;  .48808710424465;  -.4894430175586;  .00142176604166;  .00007611324903;  .07611324903457;  0.0014978792907;              0.0;  .00000005123419 
   61;    -.0020328220367;  .49630820789091;  -.4973827596689;  .00195052014816;  .00008230188857;  .08230188857134;  .00203282203673;              0.0;  .00000000134315 
   61;    -.0022875458822;  0.4994710503625;  -0.500452178855;  0.0022028321318;  .00008471375035;  .08471375035429;  .00228754588215;              0.0;  .00000000027072 
   61;     -0.00213030281;  .49756404258478;  -.4986005773379;  0.0020470452527;  .00008325755725;  .08325755725398;  .00213030280996;              0.0;  .00000000072201 
   61;    -.0016436875992;  0.4905943630415;  -.4918582083506;  .00156569970432;  .00007798789487;  .07798789486552;  .00164368759919;              0.0;  0.0000000181359 
test-simple-diode - Newton Raphson
  300;    #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN> 
  300;    #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN> 
  300;    #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN> 
  300;    #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN> 
  300;    #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN> 
  300;    #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN> 
  300;    #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN> 
  300;    #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN> 
  300;    #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN> 
  300;    #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN> 
  300;    #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN> 
  300;    #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN> 
  300;    #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN> 
  300;    #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN> 
  300;    #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN> 
  300;    #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN> 
  300;    #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN> 
  300;    #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN> 
  300;    #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN> 
  300;    #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN> 
  300;    #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN> 
  300;    #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN> 
  300;    #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN> 
  300;    #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN> 
  300;    #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN> 
  300;    #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN> 
  300;    #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN> 
  300;    #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN> 
  300;    #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN> 
  300;    #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN> 
  300;    #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN> 
  300;    #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN> 
  300;    #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN> 
  300;    #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN> 
  300;    #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN> 
  300;    #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN> 
  300;    #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN> 
  300;    #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN> 
  300;    #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN> 
  300;    #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN> 
  300;    #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN> 
  300;    #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN> 
  300;    #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN> 
  300;    #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN> 
  300;    #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN>;  #<DOUBLE-FLOAT quiet NaN> 
